num,family,status,P_ours,shape,lit_period,lit_sources,lit_status,sbdb_period,novelty
24687,Hungaria,CONFIRMED,4.0981,Dd,4.0992,McNeill+2023,PUBLISHED_SINGLE,,CONFIRMATION
76865,Hungaria,CONFIRMED,2.2942,S,2.5700,Chang+2016,PUBLISHED_SINGLE,5.14,SUPERSEDES-LIT
200474,Hungaria,CONFIRMED,7.1426,Dd,,,VIRGIN,,FIRST-DETERMINATION
86420,Hungaria,CONFIRMED,8.211,Sq,16.4240,Cellino+2024,PUBLISHED_SINGLE,,HARMONIC-RESOLUTION
74511,Hungaria,CONFIRMED,16.8991,Sq,,,VIRGIN,,FIRST-DETERMINATION
10667,Hungaria,CONFIRMED,20.2932,Sq,,,VIRGIN,,FIRST-DETERMINATION
147449,Hungaria,CONFIRMED,33.555,D,,,VIRGIN,,FIRST-DETERMINATION
39866,Hungaria,CONFIRMED,44.7738,D,,,VIRGIN,,FIRST-DETERMINATION
92227,Hungaria,CONFIRMED,93.12,2P,,,VIRGIN,,FIRST-DETERMINATION
58098,Hungaria,CONFIRMED,56.5441,D,,,VIRGIN,,FIRST-DETERMINATION
23452,Hungaria,CONFIRMED,3.772,Dd,,,VIRGIN,,FIRST-DETERMINATION
71737,Hungaria,CANDIDATE,4.2921,Dd,,,VIRGIN,,FIRST-DETERMINATION
97779,Hungaria,CANDIDATE,7.0108,Dd,7.0057,Ďurech&Hanuš2023,PUBLISHED_SINGLE,,CONFIRMATION
55720,Hungaria,CANDIDATE,10.4668,Dd,,,VIRGIN,,FIRST-DETERMINATION
53422,Hungaria,CONFIRMED,26.6024,Dd,26.6105,McNeill+2023,PUBLISHED_SINGLE,,CONFIRMATION
45825,Hungaria,CANDIDATE,33.7133,Dd,33.5900,Ďurech+2022a,PUBLISHED_SINGLE,,CONFIRMATION
56351,Hungaria,CANDIDATE,33.8883,Dd,,,VIRGIN,33.856,CONFIRMATION
43357,Hungaria,CONFIRMED,34.0497,Dd,34.0910,Cellino+2024,PUBLISHED_SINGLE,,CONFIRMATION
66195,Hungaria,CONFIRMED,52.4002,2P,52.5200,Ďurech+2022a,PUBLISHED_SINGLE,,CONFIRMATION
3852,Themis,CONFIRMED,5.798,2P,5.7979,Ďurech&Hanuš2023,PUBLISHED_SINGLE,,CONFIRMATION
3071,Themis,CONFIRMED,5.14,1P,10.2781,Cellino+2024;Ďurech&Hanuš2023,PUBLISHED_AGREEING,,HARMONIC-RESOLUTION
3208,Themis,CONFIRMED,7.472,1P,,,VIRGIN,,FIRST-DETERMINATION
2863,Themis,CONFIRMED,5.251,1P,,,VIRGIN,,FIRST-DETERMINATION
5225,Themis,CONFIRMED,71.266,2P,71.1290,Ďurech+2022a,PUBLISHED_SINGLE,,CONFIRMATION
30968,Phocaea,CONFIRMED,4.151,1P,412.3283,Eglitis+2023;McNeill+2023,CONTESTED,,ARBITRATION(contested-lit)
15315,Phocaea,CONFIRMED,12.942,2P,12.9424,Cellino+2024;Gowanlock+2024;McNeill+2023,PUBLISHED_AGREEING,,CONFIRMATION
29909,Phocaea,CONFIRMED,14.38,2P,,,VIRGIN,,FIRST-DETERMINATION
